Type,Reference ID,DOI,File
missed,b5,10.1002/adma.201705024,CHEM_24
missed,b12,10.1016/j.elecom.2014.10.014,CHEM_24
missed,b8,10.1016/j.coelec.2018.04.004,CHEM_24
missed,b29,10.1021/ac0492158,CHEM_24
missed,b15,10.1016/j.trac.2010.06.006,CHEM_24
missed,b23,10.1039/c3gc42454e,CHEM_24
missed,b10,10.3390/s121013349,CHEM_24
missed,b1,10.1007/s00467-013-2712-4,CHEM_24
missed,b20,10.1021/ac202979j,CHEM_24
missed,b18,10.1016/j.elecom.2015.03.014,CHEM_24
missed,b19,10.1016/j.elecom.2011.10.018,CHEM_24
missed,b13,10.1021/ac071156l,CHEM_24
missed,b6,10.1021/ac00045a007,CHEM_24
missed,b9,10.1021/a1980010w,CHEM_24
missed,b22,10.1002/adfm.201300780,CHEM_24
missed,b28,10.1002/anie.201702076,CHEM_24
missed,b2,10.1039/c7lc00914c,CHEM_24
missed,b3,10.1002/adma.201504829,CHEM_24
missed,b4,10.1021/acssensors.6b00250,CHEM_24
missed,b7,10.1021/ac990497z,CHEM_24
missed,b25,10.1016/s0003-2670(01)01407-6,CHEM_24
missed,b0,10.1161/01.cir.0000145144.56673.59,CHEM_24
missed,b27,10.1038/s41467-018-07632-w,CHEM_24
missed,b26,10.1002/elan.201100551,CHEM_24
missed,b11,10.1021/ac501633r,CHEM_24
missed,b24,10.1039/an9941902417,CHEM_24
missed,b14,10.1021/ac802078z,CHEM_24
missed,b16,10.1016/j.elecom.2016.03.010,CHEM_24
missed,b33,10.1287/opre.42.5.895,DEC-SCI_29
missed,b5,10.1109/wsc.2005.1574312,DEC-SCI_31
missed,b29,10.1017/cbo9781139174084,DEC-SCI_31
missed,b37,10.1109/wsc.1998.745056,DEC-SCI_31
missed,b12,10.1142/7437,DEC-SCI_31
missed,b24,10.1002/9780470980033,DEC-SCI_31
missed,b46,10.1145/2463372.2463561,DEC-SCI_31
missed,b36,10.1109/wsc.2006.323077,DEC-SCI_31
missed,b0,10.1002/nav.20408,DEC-SCI_31
missed,b5,10.1561/9781601983374,DEC-SCI_32
missed,b3,10.1007/s00291-011-0268-x,DEC-SCI_32
missed,b43,10.1016/j.cor.2011.07.016,DEC-SCI_32
missed,b8,10.1515/9781400831050,DEC-SCI_32
missed,b4,10.1016/j.cor.2014.10.006,DEC-SCI_32
missed,b5,10.1177/0022034514563077,DEN_33
missed,b14,10.1111/prd.12164,DEN_33
missed,b26,10.1111/j.1600-0501.2007.01423.x,DEN_33
missed,b9,10.1093/ejo/cjl001,DEN_34
missed,b11,10.1177/154405910608500812,DEN_34
missed,b23,10.1080/15548627.2018.1483807,DEN_34
missed,b1,10.14219/jada.archive.2008.0184,DEN_34
missed,b6,10.1016/j.lfs.2018.03.038,DEN_34
missed,b4,10.1002/jcp.28108,DEN_34
missed,b17,10.1038/307648a0,DEN_34
missed,b12,10.1128/mbio.01446-15,DEN_34
missed,b2,10.1111/prd.12194,DEN_34
missed,b15,10.1038/nature06639,DEN_34
missed,b20,10.1042/bsr20160086,DEN_34
missed,b26,10.3892/mmr.2017.7813,DEN_34
missed,b8,10.1177/0022034517690388,DEN_34
missed,b19,10.4161/auto.7.12.17924,DEN_34
missed,b24,10.1016/j.devcel.2011.08.016,DEN_34
missed,b18,10.1016/j.joca.2013.10.002,DEN_34
missed,b16,10.1242/jcs.02760,DEN_34
missed,b10,10.1359/jbmr.2002.17.2.210,DEN_34
missed,b3,10.1016/s0002-9416(76)90316-x,DEN_34
missed,b25,10.1136/annrheumdis-2015-207240,DEN_34
missed,b22,10.4161/auto.36182,DEN_34
missed,b0,10.1177/0022034509338914,DEN_34
missed,b14,10.1038/nature04724,DEN_34
missed,b5,10.3892/mmr.2015.4141,DEN_34
missed,b35,10.1016/j.semcancer.2013.05.008,DEN_34
missed,b7,10.1016/j.bone.2012.07.005,DEN_34
missed,b13,10.1083/jcb.200412022,DEN_34
missed,b27,10.1016/j.archoralbio.2013.08.004,DEN_34
missed,b1,10.1111/prd.12105,DEN_35
missed,b7,10.1111/odi.12468,DEN_35
missed,b2,10.1038/nri3785,DEN_35
missed,b19,10.1111/jre.12193,DEN_35
missed,b6,10.1038/ni.1863,DEN_35
missed,b5,10.3390/v3060920,DEN_35
missed,b42,10.3389/fimmu.2012.00182,DEN_35
missed,b24,10.1111/jre.12549,DEN_35
missed,b26,10.1038/s41598-017-12480-7,DEN_35
missed,b14,10.4049/jimmunol.177.12.8296,DEN_35
missed,b17,10.1155/2015/972313,DEN_35
missed,b20,10.1111/prd.12024,DEN_35
missed,b12,10.1111/jre.12066,DEN_35
missed,b21,10.1007/s00784-013-0935-1,DEN_35
missed,b4,10.1111/j.1600-0757.2006.00179.x,DEN_35
missed,b18,10.1111/j.1601-6343.2007.00399.x,DEN_35
missed,b15,10.1111/omi.12165,DEN_35
missed,b8,10.1902/jop.2012.120496,DEN_35
missed,b13,10.1111/j.1600-051x.2011.01702.x,DEN_35
missed,b16,10.1016/j.jmb.2013.11.024,DEN_35
missed,b3,10.1111/prd.12085,DEN_35
missed,b10,10.1016/j.cyto.2008.01.006,DEN_35
missed,b0,10.1111/prd.12221,DEN_35
missed,b9,10.1128/iai.01036-12,DEN_35
missed,b1,10.1177/0333102413485658,DEN_36
missed,b23,10.1111/jcpe.13032,DEN_36
missed,b12,10.1111/head.13211,DEN_36
missed,b2,10.1111/j.1526-4610.2008.01217.x,DEN_36
missed,b13,10.1038/nrdp.2017.38,DEN_36
missed,b19,10.1523/jneurosci.16-15-04742.1996,DEN_36
missed,b10,10.1097/j.pain.0000000000000119,DEN_36
missed,b6,10.1097/wco.0000000000000440,DEN_36
missed,b14,10.1161/01.atv.0000078603.90302.4a,DEN_36
missed,b15,10.1007/s10266-018-0360-7,DEN_36
missed,b11,10.1111/head.12372,DEN_36
missed,b20,10.1016/s0197-0186(01)00094-8,DEN_36
missed,b4,10.1046/j.1468-2982.2002.00310.x,DEN_36
missed,b17,10.1002/jper.17-0603,DEN_36
missed,b16,10.1111/jcpe.12819,DEN_36
missed,b0,10.1056/nejmra010917,DEN_36
missed,b3,10.1016/s1474-4422(18)30322-3,DEN_36
missed,b5,10.1016/j.ejphar.2004.07.035,DEN_36
missed,b18,10.1016/j.mehy.2017.03.019,DEN_36
missed,b8,10.1212/wnl.0b013e31826170ce,DEN_36
missed,b21,10.1007/s00726-011-1161-2,DEN_36
missed,b9,10.1212/wnl.0b013e3182a6cb72,DEN_36
missed,b7,10.1002/ana.410280213,DEN_36
missed,b22,10.1016/j.jclinepi.2007.11.008,DEN_36
missed,b40,10.1016/j.epsl.2013.11.039,EAR-PLA-SCI_37
missed,b13,10.1016/s0277-3791(97)00029-2,EAR-PLA-SCI_37
missed,b24,10.1073/pnas.0803533105,EAR-PLA-SCI_37
missed,b4,10.1017/s0003598x00054168,EAR-PLA-SCI_37
missed,b29,10.1371/journal.pone.0071004,EAR-PLA-SCI_37
missed,b19,10.1146/annurev.earth.32.101802.120435,EAR-PLA-SCI_37
missed,b17,10.1002/joc.1276,EAR-PLA-SCI_37
missed,b11,10.1002/2015gl065397,EAR-PLA-SCI_37
missed,b2,10.1130/g33012.1,EAR-PLA-SCI_37
missed,b18,10.1016/j.quascirev.2007.03.006,EAR-PLA-SCI_37
missed,b55,10.1007/978-1-4020-5302-3_26,EAR-PLA-SCI_37
missed,b5,10.1038/ngeo2652,EAR-PLA-SCI_37
missed,b8,10.1016/j.quascirev.2016.08.010,EAR-PLA-SCI_37
missed,b30,10.1038/srep03540,EAR-PLA-SCI_37
missed,b9,10.3389/fpls.2016.01581,EAR-PLA-SCI_37
missed,b23,10.1126/science.1059126,EAR-PLA-SCI_37
missed,b10,10.3389/fevo.2017.00114,EAR-PLA-SCI_37
missed,b27,10.1016/j.gloplacha.2011.06.010,EAR-PLA-SCI_37
missed,b32,10.1126/sciadv.1700954,EAR-PLA-SCI_37
missed,b28,10.1177/0959683610378883,EAR-PLA-SCI_37
missed,b48,10.1093/oso/9780198150343.001.0001,EAR-PLA-SCI_37
missed,b15,10.1371/journal.pone.0189447,EAR-PLA-SCI_37
missed,b26,10.1016/j.yqres.2010.07.010,EAR-PLA-SCI_37
missed,b1,10.1086/373411,EAR-PLA-SCI_37
missed,b93,10.1016/j.epsl.2017.05.002,EAR-PLA-SCI_38
missed,b102,10.1086/185603,EAR-PLA-SCI_38
missed,b50,10.1016/j.gca.2016.05.014,EAR-PLA-SCI_38
missed,b98,10.1086/506910,EAR-PLA-SCI_38
missed,b31,10.5194/essd-11-959-2019,EAR-PLA-SCI_39
missed,b36,10.1186/1476-069x-13-92,EAR-PLA-SCI_39
missed,b53,10.3126/bdg.v11i0.1545,EAR-PLA-SCI_39
missed,b47,10.3390/atmos10030107,EAR-PLA-SCI_39
missed,b17,10.5194/gi-7-39-2018,EAR-PLA-SCI_40
missed,b52,10.1029/2009jd011800,EAR-PLA-SCI_40
missed,b36,10.1029/2003gl018765,EAR-PLA-SCI_40
missed,b30,10.1029/2012jd017493,EAR-PLA-SCI_40
missed,b37,10.1029/2005gl023624,EAR-PLA-SCI_40
missed,b15,10.1111/j.2517-6161.1952.tb00104.x,ECO-ECO-FIN_41
missed,b24,10.1214/aoap/1177005576,ECO-ECO-FIN_42
missed,b64,10.2307/3594995,ECO-ECO-FIN_42
missed,b6,10.2139/ssrn.2906600,ECO-ECO-FIN_43
missed,b18,10.1016/j.apenergy.2014.03.003,ENE_45
missed,b13,10.2172/1241648,ENE_46
missed,b3,10.2172/1326509,ENE_46
missed,b1,10.2307/2841583,ENE_46
missed,b10,10.2172/1028760,ENE_46
missed,b4,10.2172/469122,ENE_46
missed,b16,10.1016/j.nds.2014.04.005,ENE_46
missed,b39,10.1002/pip.1182,ENE_47
missed,b5,10.1086/259394,ENE_48
missed,b9,10.1111/j.1475-679x.2009.00342.x,ENE_48
missed,b18,10.1111/j.1540-6261.2011.01651.x,ENE_48
missed,b0,10.1016/j.jfineco.2018.05.003,ENE_48
missed,b32,10.1016/j.jbankfin.2014.04.025,ENE_48
missed,b19,10.1016/j.jfineco.2014.10.012,ENE_48
missed,b17,10.1111/j.1467-937x.2005.00348.x,ENE_48
missed,b38,10.1111/jofi.12271,ENE_48
missed,b24,10.1093/rfs/hhs092,ENE_48
missed,b20,10.1016/j.jfineco.2012.01.002,ENE_48
missed,b41,10.1111/jofi.12690,ENE_48
missed,b8,10.1162/003355304772839588,ENE_48
missed,b3,10.1086/691701,ENE_48
missed,b4,10.1111/1540-6229.12099,ENE_48
missed,b7,10.1093/rfs/hhp022,ENE_48
missed,b16,10.1111/jofi.12048,ENE_48
missed,b23,10.1086/700735,ENE_48
missed,b40,10.1257/jep.24.2.211,ENE_48
missed,b26,10.1111/jofi.12188,ENE_48
missed,b15,10.1086/466756,ENE_48
missed,b25,10.1111/jofi.12514,ENE_48
missed,b31,10.1093/rfs/hhy046,ENE_48
missed,b10,10.3386/w18158,ENE_48
missed,b27,10.1257/aer.101.3.125,ENE_48
missed,b2,10.1093/qje/qju003,ENE_48
missed,b37,10.1111/jofi.12704,ENE_48
missed,b13,10.1111/j.1540-6261.2012.01798.x,ENE_48
missed,b39,10.1016/j.jhe.2015.02.007,ENE_48
missed,b12,10.1016/j.aeue.2017.11.026,ENG_51
missed,b10,10.1016/j.ibiod.2015.02.008,ENG_52
missed,b53,10.1029/2005wr004065,ENV-SCI_53
missed,b38,10.4324/9780203435557,ENV-SCI_54
missed,b5,10.1080/09538259.2018.1449480,ENV-SCI_54
missed,b4,10.3917/dec.boyer.2004.01,ENV-SCI_54
missed,b1,10.7551/mitpress/8720.001.0001,ENV-SCI_54
missed,b41,10.1111/conl.12412,ENV-SCI_55
missed,b13,10.1006/tpbi.1995.1025,ENV-SCI_55
missed,b14,10.5962/bhl.title.110800,ENV-SCI_55
missed,b16,10.1002/9781444355833.ch9,ENV-SCI_55
missed,b21,10.1111/1365-2664.12969,ENV-SCI_56
missed,b11,10.1519/jsc.0000000000001067,HEA-PRO_58
missed,b0,10.5455/ijhrs.0000000163,HEA-PRO_58
missed,b3,10.1589/jpts.28.3178,HEA-PRO_58
missed,b46,10.1126/science.aar6221,IMM-MIC_62
missed,b24,10.7554/elife.00333,IMM-MIC_62
missed,b53,10.1093/oso/9780195118810.003.0014,IMM-MIC_63
missed,b66,10.1128/aem.29.5.621-625.1975,IMM-MIC_63
missed,b59,10.1002/0470856424,IMM-MIC_63
missed,b0,10.1093/oso/9780198505235.001.0001,IMM-MIC_63
missed,b56,10.1128/jb.00110-19,IMM-MIC_63
missed,b82,10.1103/physrevfluids.3.123102,IMM-MIC_63
missed,b22,10.1046/j.1365-2958.2003.03670.x,IMM-MIC_63
missed,b58,10.1371/journal.pone.0078524,IMM-MIC_63
missed,b12,10.1142/9789814293082_0002,IMM-MIC_63
missed,b81,10.1111/1574-6976.12081,IMM-MIC_63
missed,b18,10.1007/bf00258408,IMM-MIC_64
missed,b25,10.1111/j.1574-6968.2007.00872.x,IMM-MIC_64
missed,b28,10.1038/ncomms11836,IMM-MIC_64
missed,b12,10.1016/j.biortech.2015.10.009,MAT-SCI_66
missed,b23,10.1007/978-3-662-03898-7,MAT-SCI_66
missed,b5,10.1002/9783527619849.ch5,MAT-SCI_66
missed,b2,10.1007/978-3-662-45209-7_4,MAT-SCI_66
missed,b48,10.1007/978-0-387-98141-3,MAT-SCI_67
missed,b28,10.18637/jss.v001.i04,MAT-SCI_67
missed,b47,10.1163/22941932-90000496,MAT-SCI_67
missed,b13,10.1007/s10035-009-0155-1,MAT-SCI_67
missed,b3,10.1016/j.polymertesting.2018.09.033,MAT-SCI_68
missed,b14,10.1016/j.coco.2016.12.001,MAT-SCI_68
missed,b1,10.1016/j.laa.2006.10.017,MATH_69
missed,b41,10.1007/978-94-015-7793-9,MATH_72
missed,b34,10.1007/s40435-018-0432-0,MATH_72
missed,b12,10.1007/s11432-016-0555-2,MATH_72
missed,b26,10.1186/1745-6215-15-50,MED_74
missed,b13,10.1111/joim.1990.227.issue-1,MED_74
missed,b0,10.1161/cir.0000000000000485,MED_74
missed,b23,10.1111/joim.1991.229.issue-4,MED_74
missed,b15,10.1002/9781119013563,MED_76
missed,b11,10.1016/j.jval.2011.08.1737,MED_76
missed,b4,10.1093/annonc/mdw326,MED_76
missed,b68,10.1093/nar/gkm216,MUL_77
missed,b50,10.1021/ja038461i,MUL_77
missed,b64,10.1016/s0076-6879(97)76066-x,MUL_77
missed,b74,10.1371/journal.pone.0146021,MUL_77
missed,b66,10.1107/s0907444904019158,MUL_77
missed,b47,10.1038/nchembio.1524,MUL_77
missed,b69,10.1073/pnas.1112838108,MUL_77
missed,b59,10.5501/wjv.v5.i2.85,MUL_77
missed,b43,10.1038/nature08583,MUL_77
missed,b65,10.1107/s0907444909052925,MUL_77
missed,b62,10.1007/s10822-010-9349-1,MUL_77
missed,b46,10.1021/acschembio.8b00955,MUL_77
missed,b63,10.1021/jm051256o,MUL_77
missed,b49,10.1021/bi026423q,MUL_77
missed,b48,10.1021/ja0527525,MUL_77
missed,b70,10.1126/science.1173041,MUL_77
missed,b71,10.1016/s0005-2728(89)80347-0,MUL_77
missed,b72,10.1093/pcp/pcy061,MUL_77
missed,b73,10.1186/1746-4811-9-36,MUL_77
missed,b45,10.1126/science.aau5445,MUL_77
missed,b44,10.1039/c6md00377j,MUL_77
missed,b60,10.1111/j.1365-313x.2009.03981.x,MUL_77
missed,b61,10.3389/fpls.2018.00422,MUL_77
missed,b67,10.1107/s0907444909042073,MUL_77
missed,b36,10.1016/j.scitotenv.2004.03.009,MUL_78
missed,b34,10.1046/j.1365-2486.2001.00448.x,MUL_78
missed,b49,10.1175/jcli3676.1,MUL_78
missed,b6,10.1111/j.1365-2486.2008.01680.x,MUL_78
missed,b14,10.5194/acpd-10-16153-2010,MUL_78
missed,b27,10.1038/nature14213,MUL_78
missed,b33,10.1029/2004gl020904,MUL_78
missed,b28,10.1016/j.rsase.2018.04.013,MUL_78
missed,b26,10.1016/j.scitotenv.2016.09.033,MUL_78
missed,b30,10.1038/nature03972,MUL_78
missed,b35,10.1080/01431161.2014.890298,MUL_78
missed,b23,10.1093/nar/gky1016,MUL_79
missed,b8,10.1155/2018/8090797,MUL_79
missed,b3,10.1145/505282.505283,MUL_80
missed,b12,10.1186/s12888-015-0557-z,MUL_80
missed,b8,10.7326/0003-4819-122-9-199505010-00007,MUL_80
missed,b30,10.7916/d8j68tv7,NEU_81
missed,b34,10.1007/bf00236557,NEU_81
missed,b31,10.1186/s40478-014-0157-z,NEU_81
missed,b61,10.1523/eneuro.0384-17.2018,NEU_81
missed,b22,10.1016/j.neuron.2018.07.046,NEU_81
missed,b10,10.1038/nn.3997,NEU_81
missed,b12,10.1212/wnl.54.4.14a,NEU_81
missed,b2,10.1016/j.ynstr.2017.02.004,NEU_83
missed,b7,10.12688/f1000research.11808.2,NEU_83
missed,b52,10.3389/fnbeh.2015.00102,NEU_83
missed,b34,10.1038/s41420-018-0061-6,NEU_83
missed,b27,10.1111/gbb.12552,NEU_83
missed,b45,10.1016/j.freeradbiomed.2016.01.024,NEU_83
missed,b0,10.1093/brain/aww330,NEU_84
missed,b36,10.3892/or.2017.6101,NEU_84
missed,b60,10.1615/critrevimmunol.v21.i5.20,NEU_84
missed,b31,10.1046/j.1471-4159.1999.0722053.x,NEU_84
missed,b38,10.3390/molecules22081287,NEU_84
missed,b7,10.1177/1179573517709278,NEU_84
missed,b29,10.1155/2019/2309175,NEU_84
missed,b21,10.1080/17482631.2018.1474673,NUR_85
missed,b35,10.1177/0969733014557119,NUR_85
missed,b30,10.1111/opn.12129,NUR_85
missed,b17,10.1016/j.socscimed.2015.05.015,NUR_85
missed,b1,10.1186/1478-4491-11-1,NUR_86
missed,b30,10.1007/s00134-011-2300-7,NUR_86
missed,b14,10.4135/9781473983304,NUR_86
missed,b31,10.1111/j.1365-2834.2012.01467.x,NUR_86
missed,b7,10.1093/acprof:oso/9780199280643.001.0001,NUR_86
missed,b0,10.1186/s12912-017-0242-2,NUR_87
missed,b18,10.1016/j.outlook.2017.09.002,NUR_87
missed,b7,10.1086/222197,NUR_87
missed,b1,10.1016/j.nedt.2017.05.015,NUR_87
missed,b12,10.1016/j.nedt.2017.12.005,NUR_87
missed,b20,10.1186/s12939-017-0571-5,NUR_87
missed,b35,10.1177/0969733014557119,NUR_88
missed,b30,10.1111/opn.12129,NUR_88
missed,b17,10.1016/j.socscimed.2015.05.015,NUR_88
missed,b79,10.1039/c6nr07528b,PHA-TOX-PHA_89
missed,b50,10.1038/s41598-018-27204-8,PHA-TOX-PHA_89
missed,b17,10.1038/s41598-019-48261-7,PHA-TOX-PHA_90
missed,b13,10.4236/ojapo.2014.32003,PHA-TOX-PHA_90
missed,b23,10.1111/j.1747-0285.2009.00832.x,PHA-TOX-PHA_90
missed,b3,10.1016/s0300-5712(10)70005-1,PHA-TOX-PHA_91
missed,b0,10.1016/s0958-6946(01)00113-3,PHA-TOX-PHA_91
missed,b6,10.1016/0168-3659(96)01456-3,PHA-TOX-PHA_91
missed,b4,10.1128/aem.63.9.3724-3728.1997,PHA-TOX-PHA_91
missed,b5,10.1016/s0144-8617(00)00262-9,PHA-TOX-PHA_91
missed,b52,10.1128/jcm.22.6.996-1006.1985,PHA-TOX-PHA_91
missed,b1,10.1016/s0008-6215(03)00148-4,PHA-TOX-PHA_91
missed,b2,10.1016/j.carbpol.2012.05.064,PHA-TOX-PHA_91
missed,b9,10.1155/2008/704045,PHA-TOX-PHA_92
missed,b3,10.1016/j.phymed.2017.10.003,PHA-TOX-PHA_92
missed,b22,10.1038/srep44252,PHA-TOX-PHA_92
missed,b1,10.1016/j.fct.2013.09.035,PHA-TOX-PHA_92
missed,b5,10.1016/j.jff.2018.12.039,PHA-TOX-PHA_92
