Type,Reference ID,DOI,File
missed,b2,10.1016/j.biopha.2016.12.096,PHA-TOX-PHA_92
missed,b26,10.1001/jama.1986.03380200073024,PHA-TOX-PHA_92
missed,b4,10.1016/j.jff.2017.10.020,PHA-TOX-PHA_92
missed,b0,10.2337/diab.40.4.405,PHA-TOX-PHA_92
missed,b6,10.1079/bjn20041117,PHA-TOX-PHA_92
missed,b7,10.1016/j.jff.2017.12.013,PHA-TOX-PHA_92
missed,b5,10.1016/j.optlaseng.2016.02.008,PHY-AST_94
missed,b18,10.1364/ol.39.000009,PHY-AST_95
missed,b28,10.1109/jstqe.2010.2092753,PHY-AST_95
missed,b23,10.1103/physrevlett.102.113002,PHY-AST_96
missed,b26,10.1002/ajmg.b.30612,PSY_100
missed,b8,10.1023/a:1005653411471,PSY_100
missed,b0,10.1176/appi.books.9780890425596,PSY_100
missed,b29,10.1111/1467-8624.00355,PSY_97
missed,b20,10.3389/fpsyg.2015.00946,PSY_97
missed,b17,10.1037/14797-006,PSY_97
missed,b26,10.1146/annurev.ecolsys.28.1.341,PSY_97
missed,b22,10.1023/a:1023277413027,PSY_97
missed,b11,10.1007/s10803-013-1966-9,PSY_99
missed,b0,10.1176/appi.books.9780890425596,PSY_99
missed,b7,10.1093/gerhis/ghu070,SOC-SCI_101
missed,b5,10.1037/abn0000199,SOC-SCI_103
missed,b26,10.1177/1088357609347325,SOC-SCI_103
missed,b3,10.1080/13668250410001709494,SOC-SCI_103
missed,b21,10.1177/1362361317729526,SOC-SCI_103
missed,b19,10.1016/j.neuropsychologia.2010.07.012,SOC-SCI_103
missed,b7,10.1016/s1364-6613(98)01262-5,SOC-SCI_103
missed,b18,10.1016/j.neubiorev.2012.07.004,SOC-SCI_103
missed,b20,10.1038/srep40700,SOC-SCI_103
missed,b0,10.1176/appi.books.9780890425596,SOC-SCI_103
missed,b8,10.1044/1092-4388(2012/12-0067),SOC-SCI_103
missed,b9,10.2307/1416950,SOC-SCI_103
missed,b1,10.1073/pnas.1516191113,SOC-SCI_103
missed,b2,10.7551/mitpress/4635.001.0001,SOC-SCI_103
missed,b6,10.1007/s10803-014-2194-7,SOC-SCI_103
missed,b25,10.1037/a0013067,SOC-SCI_103
missed,b13,10.1080/09687599.2012.710008,SOC-SCI_103
missed,b15,10.1016/j.jneumeth.2006.11.017,SOC-SCI_103
missed,b12,10.1111/j.1469-7610.1989.tb00288.x,SOC-SCI_103
missed,b10,10.1016/s1364-6613(98)01230-3,SOC-SCI_103
missed,b24,10.1016/j.cognition.2016.11.003,SOC-SCI_103
missed,b17,10.1007/s10803-014-2106-x,SOC-SCI_103
missed,b16,10.1371/journal.pone.0049859,SOC-SCI_103
missed,b23,10.1177/1362361313492392,SOC-SCI_103
missed,b4,10.1016/s2215-0366(17)30162-1,SOC-SCI_103
missed,b11,10.1007/s10803-013-1966-9,SOC-SCI_103
missed,b22,10.1007/s10803-015-2662-8,SOC-SCI_103
missed,b76,10.1016/j.smallrumres.2013.07.007,VET_105
missed,b65,10.56808/2985-1130.2162,VET_105
missed,b75,10.1006/cryo.1993.1042,VET_105
missed,b74,10.1590/s0102-09352009000100007,VET_105
missed,b34,10.1016/s0093-691x(97)84066-6,VET_105
missed,b46,10.1155/2016/9380609,VET_105

Earned Matches:
earned,b11,10.7256/2409-7802.2016.2.13541,AGR-BIO-SCI_2,F
earned,b27,10.5061/dryad.ns143,AGR-BIO-SCI_3,F(dataset)
earned,b39,10.2307/2403351,AGR-BIO-SCI_3,T
earned,b11,10.5061/dryad.5q33h,AGR-BIO-SCI_3,F(dataset)
earned,b29,10.1007/978-1-4419-7976-6,AGR-BIO-SCI_3,F
earned,b48,10.24072/pcjournal.74,AGR-BIO-SCI_3,F
earned,b31,10.1016/j.tree.2006.02.002,AGR-BIO-SCI_3,T
earned,b40,10.3389/fpls.2015.01224,AGR-BIO-SCI_4,F
earned,b66,10.1104/pp.109.141051,AGR-BIO-SCI_4,T
earned,b7,10.1104/pp.110.161109,AGR-BIO-SCI_4,T
earned,b43,10.1093/jxb/ers309,AGR-BIO-SCI_4,T
earned,b35,10.1073/pnas.0505266102,AGR-BIO-SCI_4,T
earned,b16,10.1111/ppl.12076,AGR-BIO-SCI_4,T
earned,b44,10.1080/01904169209364418,AGR-BIO-SCI_4
earned,b20,10.1016/j.copbio.2017.07.005,AGR-BIO-SCI_4
earned,b29,10.1071/fp07136,AGR-BIO-SCI_4
earned,b36,10.1104/pp.110.165191,AGR-BIO-SCI_4
earned,b33,10.1093/aob/mcs024,AGR-BIO-SCI_4
earned,b8,10.1146/annurev-arplant-042110-103849,AGR-BIO-SCI_4
earned,b48,10.1007/s11104-013-1785-y,AGR-BIO-SCI_4
earned,b64,10.1105/tpc.114.123737,AGR-BIO-SCI_4
earned,b27,10.1016/j.bbrc.2017.04.014,AGR-BIO-SCI_4
earned,b60,10.1016/j.plantsci.2018.03.013,AGR-BIO-SCI_4
earned,b49,10.1104/pp.107.108183,AGR-BIO-SCI_4
earned,b54,10.1016/j.pbi.2008.06.013,AGR-BIO-SCI_4
earned,b53,10.1007/s00425-004-1305-7,AGR-BIO-SCI_4
earned,b11,10.1046/j.1365-313x.1999.00562.x,AGR-BIO-SCI_4
earned,b12,10.1093/jxb/erh009,AGR-BIO-SCI_4
earned,b28,10.1093/jxb/erl189,AGR-BIO-SCI_4
earned,b38,10.1104/pp.106.090167,AGR-BIO-SCI_4
earned,b37,10.1016/j.envexpbot.2011.10.001,AGR-BIO-SCI_4
earned,b65,10.1111/jipb.12163,AGR-BIO-SCI_4
earned,b39,10.1093/pcp/pcr186,AGR-BIO-SCI_4
earned,b46,10.1093/aobpla/plt013,AGR-BIO-SCI_4
earned,b61,10.1104/pp.108.118562,AGR-BIO-SCI_4
earned,b42,10.1104/pp.112.212407,AGR-BIO-SCI_4
earned,b62,10.1038/cr.2008.26,AGR-BIO-SCI_4
earned,b55,10.1104/pp.008854,AGR-BIO-SCI_4
earned,b57,10.1104/pp.109.138891,AGR-BIO-SCI_4
earned,b3,10.1038/s41467-018-03851-3,AGR-BIO-SCI_4
earned,b5,10.1186/1471-2229-10-64,AGR-BIO-SCI_4
earned,b17,10.1104/pp.15.00708,AGR-BIO-SCI_4
earned,b2,10.1046/j.1365-3040.1999.00405.x,AGR-BIO-SCI_4
earned,b26,10.1105/tpc.112.096636,AGR-BIO-SCI_4
earned,b19,10.1111/j.1365-313x.2007.03283.x,AGR-BIO-SCI_4
earned,b30,10.3389/fpls.2015.01056,AGR-BIO-SCI_4
earned,b59,10.1016/j.semcdb.2017.06.013,AGR-BIO-SCI_4
earned,b51,10.3389/fpls.2015.00796,AGR-BIO-SCI_4
earned,b14,10.1016/j.plaphy.2011.01.019,AGR-BIO-SCI_4
earned,b13,10.1093/jxb/erq203,AGR-BIO-SCI_4
earned,b50,10.7287/peerj.preprints.2267v1,AGR-BIO-SCI_4
earned,b23,10.1093/mp/ssr065,AGR-BIO-SCI_4
earned,b63,10.1007/s004250000450,AGR-BIO-SCI_4
earned,b22,10.1016/j.biochi.2006.05.007,AGR-BIO-SCI_4
earned,b45,10.1104/pp.105.4.1133,AGR-BIO-SCI_4
earned,b1,10.1104/pp.106.079707,AGR-BIO-SCI_4
earned,b52,10.1104/pp.010191,AGR-BIO-SCI_4
earned,b6,10.1104/pp.103.025122,AGR-BIO-SCI_4
earned,b41,10.1104/pp.109.139139,AGR-BIO-SCI_4
earned,b4,10.1016/j.tplants.2014.11.004,AGR-BIO-SCI_4
earned,b18,10.3389/fpls.2018.01325,AGR-BIO-SCI_4
earned,b0,10.1016/j.pbi.2011.04.007,AGR-BIO-SCI_4
earned,b58,10.1111/ppl.12187,AGR-BIO-SCI_4
earned,b15,10.1007/s00425-012-1757-0,AGR-BIO-SCI_4
earned,b31,10.3390/agronomy8080148,AGR-BIO-SCI_4
earned,b25,10.1111/j.1469-8137.2010.03555.x,AGR-BIO-SCI_4
earned,b21,10.21273/hortsci12256-17,AGR-BIO-SCI_4
earned,b9,10.1097/00010694-195503000-00001,AGR-BIO-SCI_4
earned,b34,10.1111/pbi.12699,AGR-BIO-SCI_4
earned,b10,10.1104/pp.107.1.207,AGR-BIO-SCI_4
earned,b47,10.1101/gad.204401,AGR-BIO-SCI_4
earned,b91,10.1177/102986491101500203,ART-HUM_5
earned,b72,10.24648/uheok.6.0_1,ART-HUM_5
earned,b98,10.1145/2168752.2168754,ART-HUM_5
earned,b4,10.11417/silk.8.s53,ART-HUM_5
earned,b74,10.1145/2508037.2508045,ART-HUM_5
earned,b34,10.20551/jscssymo.17.0_25,ART-HUM_5
earned,b14,10.1080/14639947.2017.1386417,ART-HUM_6
earned,b7,10.1007/978-3-319-43893-1_9,ART-HUM_6
earned,b3,10.1093/oso/9780190673383.001.0001,ART-HUM_6
earned,b11,10.1017/cbo9780511613463,ART-HUM_7
earned,b1,10.1353/lan.2012.0065,ART-HUM_7
earned,b20,10.17223/18137083/51/4,ART-HUM_7
earned,b22,10.4324/9780203927373,ART-HUM_7
earned,b0,10.1353/lan.2013.0054,ART-HUM_7
earned,b21,10.1017/s0022226702001421,ART-HUM_7
earned,b72,10.1002/rcm.6725,ART-HUM_8
earned,b9,10.1017/rdc.2017.108,ART-HUM_8
earned,b8,10.1002/oa.662,ART-HUM_8
earned,b23,10.1002/ajpa.20598,ART-HUM_8
earned,b46,10.1074/jbc.274.12.7769,BIO-GEN-MOL_10
earned,b65,10.2147/jbm.s25421,BIO-GEN-MOL_10
earned,b53,10.11477/mf.1410103561,BIO-GEN-MOL_12
earned,b2,10.1073/pnas.0804298105,BIO-GEN-MOL_12
earned,b42,10.17863/cam.45787,BIO-GEN-MOL_12
earned,b15,10.1186/s12943-015-0325-1,BIO-GEN-MOL_9
earned,b4,10.1186/bcr2354,BIO-GEN-MOL_9
earned,b22,10.1038/leu.2010.6,BIO-GEN-MOL_9
earned,b13,10.1182/blood-2009-03-213496,BIO-GEN-MOL_9
earned,b24,10.1177/1010428317699117,BIO-GEN-MOL_9
earned,b11,10.1038/nprot.2008.211,BIO-GEN-MOL_9
earned,b0,10.2106/jbjs.h.00416,BIO-GEN-MOL_9
earned,b16,10.18632/oncotarget.25062,BIO-GEN-MOL_9
earned,b27,10.1177/107327481402100111,BIO-GEN-MOL_9
earned,b6,10.1158/1078-0432.ccr-12-0036,BIO-GEN-MOL_9
earned,b17,10.1016/j.ejpb.2011.10.014,BIO-GEN-MOL_9
earned,b25,10.1016/j.bbrc.2015.10.115,BIO-GEN-MOL_9
earned,b10,10.1097/01.lab.0000073131.34648.ea,BIO-GEN-MOL_9
earned,b21,10.1093/jn/131.11.2811,BIO-GEN-MOL_9
earned,b14,10.1002/ijc.26264,BIO-GEN-MOL_9
earned,b8,10.1016/0304-3835(96)04273-5,BIO-GEN-MOL_9
earned,b28,10.18632/oncotarget.3498,BIO-GEN-MOL_9
earned,b1,10.1007/978-3-319-07323-1_6,BIO-GEN-MOL_9
earned,b18,10.1016/j.jchromb.2013.01.003,BIO-GEN-MOL_9
earned,b30,10.18632/oncotarget.26899,BIO-GEN-MOL_9
earned,b9,10.1097/00003086-200007000-00038,BIO-GEN-MOL_9
earned,b2,10.1371/journal.pone.0098176,BIO-GEN-MOL_9
earned,b5,10.1371/journal.pone.0021583,BIO-GEN-MOL_9
earned,b19,10.4155/fmc.14.123,BIO-GEN-MOL_9
earned,b20,10.1158/1535-7163.mct-09-0013,BIO-GEN-MOL_9
earned,b3,10.1186/s12885-017-3478-z,BIO-GEN-MOL_9
earned,b23,10.1038/cdd.2011.48,BIO-GEN-MOL_9
earned,b26,10.1517/14728222.2011.648617,BIO-GEN-MOL_9
earned,b7,10.3390/ijms161126000,BIO-GEN-MOL_9
earned,b18,10.1093/oxfordhb/9780198758273.013.29,BUS-MAN-ACC_13
earned,b44,10.1093/oxfordhb/9780199532162.003.0014,BUS-MAN-ACC_13
earned,b12,10.1093/oxfordhb/9780199532162.003.0001,BUS-MAN-ACC_13
earned,b47,10.2307/3172595,BUS-MAN-ACC_13
earned,b38,10.23912/978-1-910158-66-1-3312,BUS-MAN-ACC_13
earned,b14,10.1093/oxfordhb/9780198758273.013.21,BUS-MAN-ACC_13
earned,b29,10.1007/978-3-642-04898-2_395,BUS-MAN-ACC_14
earned,b19,10.5465/30040625,BUS-MAN-ACC_14
earned,b75,10.2307/1142510,BUS-MAN-ACC_14
earned,b3,10.2307/2091154,BUS-MAN-ACC_14
earned,b70,10.2139/ssrn.3263434,BUS-MAN-ACC_15
earned,b17,10.1177/1461444817694599,BUS-MAN-ACC_15
earned,b102,10.2139/ssrn.3621296,BUS-MAN-ACC_15
earned,b103,10.2139/ssrn.3106911,BUS-MAN-ACC_15
earned,b78,10.2139/ssrn.2376997,BUS-MAN-ACC_15
earned,b92,10.1057/9781137479761_11,BUS-MAN-ACC_15
earned,b79,10.5465/amr.1998.533225,BUS-MAN-ACC_16
earned,b96,10.1111/j.2044-8309.1995.tb01058.x,BUS-MAN-ACC_16
earned,b8,10.1037/0003-066x.37.2.122,BUS-MAN-ACC_16
earned,b11,10.1016/j.jbusvent.2013.07.003,BUS-MAN-ACC_16
earned,b43,10.1177/002224378101800313,BUS-MAN-ACC_16
earned,b63,10.1111/etap.12263,BUS-MAN-ACC_16
earned,b98,10.1287/mnsc.46.2.186.11926,BUS-MAN-ACC_16
earned,b52,10.1016/j.jbusres.2009.11.015,BUS-MAN-ACC_16
earned,b38,10.1525/cmr.2016.58.2.44,BUS-MAN-ACC_16
earned,b14,10.1016/j.socscimed.2017.02.008,BUS-MAN-ACC_16
earned,b72,10.1016/j.jbusres.2017.12.019,BUS-MAN-ACC_16
earned,b24,10.1016/j.jpubeco.2014.01.002,BUS-MAN-ACC_16
earned,b3,10.1509/jmkg.69.3.19.66363,BUS-MAN-ACC_16
earned,b95,10.1111/etap.12272,BUS-MAN-ACC_16
earned,b59,10.1016/j.im.2007.11.001,BUS-MAN-ACC_16
earned,b34,10.1016/j.chb.2018.01.014,BUS-MAN-ACC_16
earned,b67,10.1080/08985626.2014.922623,BUS-MAN-ACC_16
earned,b25,10.1037/a0013193,BUS-MAN-ACC_16
earned,b44,10.1257/0002828043052187,BUS-MAN-ACC_16
earned,b46,10.1016/j.elerap.2015.09.003,BUS-MAN-ACC_16
earned,b61,10.1016/j.ijhcs.2006.04.004,BUS-MAN-ACC_16
earned,b31,10.2307/2530031,BUS-MAN-ACC_16
earned,b0,10.1016/0749-5978(91)90020-t,BUS-MAN-ACC_16
earned,b101,10.1016/j.tele.2016.06.006,BUS-MAN-ACC_16
earned,b94,10.1111/etap.12270,BUS-MAN-ACC_16
earned,b49,10.1108/10662240410542634,BUS-MAN-ACC_16
earned,b19,10.1287/isre.1120.0468,BUS-MAN-ACC_16
earned,b58,10.1016/j.intell.2012.08.006,BUS-MAN-ACC_16
earned,b35,10.1080/13691066.2013.847635,BUS-MAN-ACC_16
earned,b76,10.1016/j.jpubeco.2010.11.026,BUS-MAN-ACC_16
earned,b56,10.1108/intr-08-2014-0202,BUS-MAN-ACC_16
earned,b29,10.1016/j.chb.2017.03.013,BUS-MAN-ACC_16
earned,b17,10.1177/1461444817694599,BUS-MAN-ACC_16
earned,b97,10.1177/109442810031002,BUS-MAN-ACC_16
earned,b41,10.1057/jit.2016.1,BUS-MAN-ACC_16
earned,b51,10.1108/17468800710824509,BUS-MAN-ACC_16
earned,b6,10.1111/j.2044-8309.1995.tb01076.x,BUS-MAN-ACC_16
earned,b50,10.1145/2530540,BUS-MAN-ACC_16
earned,b64,10.1108/imds-07-2015-0312,BUS-MAN-ACC_16
earned,b82,10.1108/09564231111155079,BUS-MAN-ACC_16
earned,b85,10.1016/j.socscimed.2017.08.035,BUS-MAN-ACC_16
earned,b69,10.1016/j.dss.2016.04.006,BUS-MAN-ACC_16
earned,b30,10.1111/etap.12139,BUS-MAN-ACC_16
earned,b57,10.1086/222355,BUS-MAN-ACC_16
earned,b28,10.1016/j.chb.2017.07.011,BUS-MAN-ACC_16
earned,b92,10.1057/9781137479761_11,BUS-MAN-ACC_16
earned,b62,10.1080/10705519909540118,BUS-MAN-ACC_16
earned,b45,10.1080/13691066.2014.916512,BUS-MAN-ACC_16
earned,b23,10.1016/j.tourman.2010.04.007,BUS-MAN-ACC_16
earned,b80,10.1108/ijebr-07-2017-0256,BUS-MAN-ACC_16
earned,b75,10.1111/etap.12269,BUS-MAN-ACC_16
earned,b88,10.1016/0022-1031(82)90083-x,BUS-MAN-ACC_16
earned,b22,10.1207/s15327752jpa8301_04,BUS-MAN-ACC_16
earned,b87,10.1016/j.elerap.2016.01.006,BUS-MAN-ACC_16
earned,b15,10.1016/j.jbusres.2016.10.001,BUS-MAN-ACC_16
earned,b77,10.1016/j.jbusvent.2013.06.005,BUS-MAN-ACC_16
earned,60,10.1016/j.dss.2003.08.001,BUS-MAN-ACC_16
earned,b13,10.1037/0033-2909.88.3.588,BUS-MAN-ACC_16
earned,b93,10.1108/bjm-01-2016-0013,BUS-MAN-ACC_16
earned,b53,10.1016/j.jbusres.2015.06.004,BUS-MAN-ACC_16
earned,b71,10.1002/jsc.2010,BUS-MAN-ACC_16
earned,b20,10.1111/etap.12271,BUS-MAN-ACC_16
earned,b91,10.1108/10662240410542643,BUS-MAN-ACC_16
earned,b32,10.1111/etap.12118,BUS-MAN-ACC_16
earned,b21,10.1037/0033-2909.105.3.456,BUS-MAN-ACC_16
earned,b74,10.1111/j.1559-1816.1998.tb01682.x,BUS-MAN-ACC_16
earned,b99,10.1016/j.jbusres.2015.06.040,BUS-MAN-ACC_16
earned,b70,10.2139/ssrn.3263434,BUS-MAN-ACC_16
earned,b18,10.1016/j.jsis.2017.02.002,BUS-MAN-ACC_16
earned,b4,10.1348/014466601164939,BUS-MAN-ACC_16
earned,b27,10.1016/j.chb.2016.08.031,BUS-MAN-ACC_16
earned,b54,10.1007/978-3-642-04898-2_395,BUS-MAN-ACC_16
earned,b12,10.1037/0033-2909.107.2.238,BUS-MAN-ACC_16
earned,b81,10.1016/j.jbusres.2016.12.030,BUS-MAN-ACC_16
earned,b73,10.1348/014466608x393136,BUS-MAN-ACC_16
earned,b10,10.1016/j.chb.2015.10.033,BUS-MAN-ACC_16
earned,b100,10.1016/j.dss.2013.02.001,BUS-MAN-ACC_16
earned,b68,10.1016/j.jbusres.2009.09.014,BUS-MAN-ACC_16
earned,b90,10.1080/14792772143000003,BUS-MAN-ACC_16
earned,b16,10.1177/0049124192021002001,BUS-MAN-ACC_16
earned,b84,10.1037/0021-9010.88.5.879,BUS-MAN-ACC_16
earned,b102,10.2139/ssrn.3621296,BUS-MAN-ACC_16
earned,b26,10.1016/j.dss.2012.01.015,BUS-MAN-ACC_16
earned,b33,10.1007/s10869-010-9181-6,BUS-MAN-ACC_16
earned,b5,10.1007/bf02723327,BUS-MAN-ACC_16
earned,b66,10.1108/14684520911001873,BUS-MAN-ACC_16
earned,b2,10.1016/0022-1031(86)90045-4,BUS-MAN-ACC_16
earned,b103,10.2139/ssrn.3106911,BUS-MAN-ACC_16
earned,b78,10.2139/ssrn.2376997,BUS-MAN-ACC_16
earned,b7,10.1016/j.chb.2010.06.006,BUS-MAN-ACC_16
earned,b17,10.1109/icdm.2007.13,DEC-SCI_30
earned,b35,10.1117/12.2179150,DEC-SCI_30
earned,b23,10.1007/3-540-49257-7_25,DEC-SCI_30
earned,b18,10.1109/icdm.2006.15,DEC-SCI_30
earned,b20,10.1109/icdmw.2015.18,DEC-SCI_30
earned,b38,10.1093/bib/bbp042,DEC-SCI_30
earned,b8,10.1109/hibit.2011.6450819,DEC-SCI_30
earned,b49,10.1109/smc.2016.7844714,DEC-SCI_30
earned,b13,10.1109/skg.2008.65,DEC-SCI_30
earned,b48,10.1007/978-3-642-36778-6_12,DEC-SCI_30
earned,b2,10.1145/335191.335372,DEC-SCI_30
earned,b21,10.1109/hpcs.2010.5547082,DEC-SCI_30
earned,b46,10.1109/icde.2007.367916,DEC-SCI_30
earned,b50,10.1007/978-3-319-67220-5_18,DEC-SCI_30
earned,b47,10.1007/978-3-642-29892-9_23,DEC-SCI_30
earned,b1,10.1145/276305.276313,DEC-SCI_30
earned,b29,10.1137/1.9781611972726.27,DEC-SCI_30
earned,b24,10.2307/2582928,DEC-SCI_31
earned,b29,10.1109/tsmc.1979.4310245,DEC-SCI_31
earned,b2,10.1016/j.ejor.2006.08.008,DEC-SCI_31
earned,b18,10.1109/wsc.2015.7408520,DEC-SCI_31
earned,b26,10.1109/wsc.2015.7408532,DEC-SCI_31
earned,b30,10.1016/s0927-0507(06)13017-0,DEC-SCI_31
earned,b41,10.1016/j.apm.2016.04.005,DEC-SCI_32
earned,b23,10.1016/j.sorms.2016.11.002,DEC-SCI_32
earned,b5,10.1177/0022034515593707,DEN_33
earned,b14,10.7892/boris.123794,DEN_33
